[2024-05-14 13:14:38,480][INFO] - Using GPU: NVIDIA A40
[2024-05-14 13:14:38,481][INFO] - Setting random seed: 0
[2024-05-14 13:14:38,482][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 13:14:41,428][INFO] - Creating model: SparseBEV
[2024-05-14 13:14:44,145][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_24.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>                            ] 357/6019, 6.4 task/s, elapsed: 56s, ETA:   891s
[>                            ] 358/6019, 6.4 task/s, elapsed: 56s, ETA:   890s
[>                            ] 359/6019, 6.4 task/s, elapsed: 56s, ETA:   890s
[>                            ] 360/6019, 6.4 task/s, elapsed: 57s, ETA:   890s
[>                            ] 361/6019, 6.4 task/s, elapsed: 57s, ETA:   889s
[>                            ] 362/6019, 6.4 task/s, elapsed: 57s, ETA:   889s
[>                            ] 363/6019, 6.4 task/s, elapsed: 57s, ETA:   888s
[>                            ] 364/6019, 6.4 task/s, elapsed: 57s, ETA:   888s
[>                            ] 365/6019, 6.4 task/s, elapsed: 57s, ETA:   888s
[>                            ] 366/6019, 6.4 task/s, elapsed: 57s, ETA:   887s
[>                            ] 367/6019, 6.4 task/s, elapsed: 58s, ETA:   887s
[>                            ] 368/6019, 6.4 task/s, elapsed: 58s, ETA:   887s
[>                            ] 369/6019, 6.4 task/s, elapsed: 58s, ETA:   886s
[>                            ] 370/6019, 6.4 task/s, elapsed: 58s, ETA:   886s
[>                            ] 371/6019, 6.4 task/s, elapsed: 58s, ETA:   885s
[>                            ] 372/6019, 6.4 task/s, elapsed: 58s, ETA:   885s
[>                            ] 373/6019, 6.4 task/s, elapsed: 58s, ETA:   885s
[>                            ] 374/6019, 6.4 task/s, elapsed: 59s, ETA:   884s
[>                            ] 375/6019, 6.4 task/s, elapsed: 59s, ETA:   884s
[>                            ] 376/6019, 6.4 task/s, elapsed: 59s, ETA:   883s
[>                            ] 377/6019, 6.4 task/s, elapsed: 59s, ETA:   883s
[>                            ] 378/6019, 6.4 task/s, elapsed: 59s, ETA:   883s
[>                            ] 379/6019, 6.4 task/s, elapsed: 59s, ETA:   882s
[>                            ] 380/6019, 6.4 task/s, elapsed: 59s, ETA:   882s
[>                            ] 381/6019, 6.4 task/s, elapsed: 60s, ETA:   882s
[>                            ] 382/6019, 6.4 task/s, elapsed: 60s, ETA:   881s
[>                            ] 383/6019, 6.4 task/s, elapsed: 60s, ETA:   881s
[>                            ] 384/6019, 6.4 task/s, elapsed: 60s, ETA:   881s
[>                            ] 385/6019, 6.4 task/s, elapsed: 60s, ETA:   880s
[>                            ] 386/6019, 6.4 task/s, elapsed: 60s, ETA:   880s
[>                            ] 387/6019, 6.4 task/s, elapsed: 60s, ETA:   879s
[>                            ] 388/6019, 6.4 task/s, elapsed: 61s, ETA:   879s
[>                            ] 389/6019, 6.4 task/s, elapsed: 61s, ETA:   879s
[>                            ] 390/6019, 6.4 task/s, elapsed: 61s, ETA:   878s
[>                            ] 391/6019, 6.4 task/s, elapsed: 61s, ETA:   878s
[>                            ] 392/6019, 6.4 task/s, elapsed: 61s, ETA:   878s
[>                            ] 393/6019, 6.4 task/s, elapsed: 61s, ETA:   877s
[>                            ] 394/6019, 6.4 task/s, elapsed: 61s, ETA:   877s
[>                            ] 395/6019, 6.4 task/s, elapsed: 62s, ETA:   877s
[>                            ] 396/6019, 6.4 task/s, elapsed: 62s, ETA:   876s
[>                            ] 397/6019, 6.4 task/s, elapsed: 62s, ETA:   876s
[>                            ] 398/6019, 6.4 task/s, elapsed: 62s, ETA:   876s
[>                            ] 399/6019, 6.4 task/s, elapsed: 62s, ETA:   875s
[>                            ] 400/6019, 6.4 task/s, elapsed: 62s, ETA:   875s
[>                            ] 401/6019, 6.4 task/s, elapsed: 62s, ETA:   875s
[>                            ] 402/6019, 6.4 task/s, elapsed: 63s, ETA:   874s
[>                            ] 403/6019, 6.4 task/s, elapsed: 63s, ETA:   874s
[>                            ] 404/6019, 6.4 task/s, elapsed: 63s, ETA:   874s
[>                            ] 405/6019, 6.4 task/s, elapsed: 63s, ETA:   873s
[>                            ] 406/6019, 6.4 task/s, elapsed: 63s, ETA:   873s
[>                            ] 407/6019, 6.4 task/s, elapsed: 63s, ETA:   873s
[>                            ] 408/6019, 6.4 task/s, elapsed: 63s, ETA:   872s
[>                            ] 409/6019, 6.4 task/s, elapsed: 64s, ETA:   872s
[>                            ] 410/6019, 6.4 task/s, elapsed: 64s, ETA:   872s
[>                            ] 411/6019, 6.4 task/s, elapsed: 64s, ETA:   871s
[>                            ] 412/6019, 6.4 task/s, elapsed: 64s, ETA:   871s
[>                            ] 413/6019, 6.4 task/s, elapsed: 64s, ETA:   871s
[>                            ] 414/6019, 6.4 task/s, elapsed: 64s, ETA:   870s
[>                            ] 415/6019, 6.4 task/s, elapsed: 64s, ETA:   870s
[>>                           ] 416/6019, 6.4 task/s, elapsed: 65s, ETA:   870s
[>>                           ] 417/6019, 6.4 task/s, elapsed: 65s, ETA:   869s
[>>                           ] 418/6019, 6.4 task/s, elapsed: 65s, ETA:   869s
[>>                           ] 419/6019, 6.4 task/s, elapsed: 65s, ETA:   869s
[>>                           ] 420/6019, 6.4 task/s, elapsed: 65s, ETA:   868s
[>>                           ] 421/6019, 6.4 task/s, elapsed: 65s, ETA:   868s
[>>                           ] 422/6019, 6.5 task/s, elapsed: 65s, ETA:   868s
[>>                           ] 423/6019, 6.5 task/s, elapsed: 66s, ETA:   867s
[>>                           ] 424/6019, 6.5 task/s, elapsed: 66s, ETA:   867s
[>>                           ] 425/6019, 6.5 task/s, elapsed: 66s, ETA:   867s
[>>                           ] 426/6019, 6.5 task/s, elapsed: 66s, ETA:   866s
[>>                           ] 427/6019, 6.5 task/s, elapsed: 66s, ETA:   866s
[>>                           ] 428/6019, 6.5 task/s, elapsed: 66s, ETA:   866s
[>>                           ] 429/6019, 6.5 task/s, elapsed: 66s, ETA:   865s
[>>                           ] 430/6019, 6.5 task/s, elapsed: 67s, ETA:   865s
[>>                           ] 431/6019, 6.5 task/s, elapsed: 67s, ETA:   865s
[>>                           ] 432/6019, 6.5 task/s, elapsed: 67s, ETA:   865s
[>>                           ] 433/6019, 6.5 task/s, elapsed: 67s, ETA:   864s
[>>                           ] 434/6019, 6.5 task/s, elapsed: 67s, ETA:   864s
[>>                           ] 435/6019, 6.5 task/s, elapsed: 67s, ETA:   864s
[>>                           ] 436/6019, 6.5 task/s, elapsed: 67s, ETA:   863s
[>>                           ] 437/6019, 6.5 task/s, elapsed: 68s, ETA:   863s
[>>                           ] 438/6019, 6.5 task/s, elapsed: 68s, ETA:   862s
[>>                           ] 439/6019, 6.5 task/s, elapsed: 68s, ETA:   862s
[>>                           ] 440/6019, 6.5 task/s, elapsed: 68s, ETA:   862s
[>>                           ] 441/6019, 6.5 task/s, elapsed: 68s, ETA:   862s
[>>                           ] 442/6019, 6.5 task/s, elapsed: 68s, ETA:   862s
[>>                           ] 443/6019, 6.5 task/s, elapsed: 68s, ETA:   861s
[>>                           ] 444/6019, 6.5 task/s, elapsed: 69s, ETA:   861s
[>>                           ] 445/6019, 6.5 task/s, elapsed: 69s, ETA:   860s
[>>                           ] 446/6019, 6.5 task/s, elapsed: 69s, ETA:   860s
[>>                           ] 447/6019, 6.5 task/s, elapsed: 69s, ETA:   860s
[>>                           ] 448/6019, 6.5 task/s, elapsed: 69s, ETA:   860s
[>>                           ] 449/6019, 6.5 task/s, elapsed: 69s, ETA:   859s
[>>                           ] 450/6019, 6.5 task/s, elapsed: 69s, ETA:   859s
[>>                           ] 451/6019, 6.5 task/s, elapsed: 70s, ETA:   859s
[>>                           ] 452/6019, 6.5 task/s, elapsed: 70s, ETA:   859s
[>>                           ] 453/6019, 6.5 task/s, elapsed: 70s, ETA:   858s
[>>                           ] 454/6019, 6.5 task/s, elapsed: 70s, ETA:   858s
[>>                           ] 455/6019, 6.5 task/s, elapsed: 70s, ETA:   858s
[>>                           ] 456/6019, 6.5 task/s, elapsed: 70s, ETA:   857s
[>>                           ] 457/6019, 6.5 task/s, elapsed: 70s, ETA:   857s
[>>                           ] 458/6019, 6.5 task/s, elapsed: 71s, ETA:   857s
[>>                           ] 459/6019, 6.5 task/s, elapsed: 71s, ETA:   856s
[>>                           ] 460/6019, 6.5 task/s, elapsed: 71s, ETA:   856s
[>>                           ] 461/6019, 6.5 task/s, elapsed: 71s, ETA:   856s
[>>                           ] 462/6019, 6.5 task/s, elapsed: 71s, ETA:   855s
[>>                           ] 463/6019, 6.5 task/s, elapsed: 71s, ETA:   855s
[>>                           ] 464/6019, 6.5 task/s, elapsed: 71s, ETA:   855s
[>>                           ] 465/6019, 6.5 task/s, elapsed: 72s, ETA:   854s
[>>                           ] 466/6019, 6.5 task/s, elapsed: 72s, ETA:   854s
[>>                           ] 467/6019, 6.5 task/s, elapsed: 72s, ETA:   854s
[>>                           ] 468/6019, 6.5 task/s, elapsed: 72s, ETA:   854s
[>>                           ] 469/6019, 6.5 task/s, elapsed: 72s, ETA:   853s
[>>                           ] 470/6019, 6.5 task/s, elapsed: 72s, ETA:   853s
[>>                           ] 471/6019, 6.5 task/s, elapsed: 72s, ETA:   853s
[>>                           ] 472/6019, 6.5 task/s, elapsed: 73s, ETA:   853s
[>>                           ] 473/6019, 6.5 task/s, elapsed: 73s, ETA:   852s
[>>                           ] 474/6019, 6.5 task/s, elapsed: 73s, ETA:   852s
[>>                           ] 475/6019, 6.5 task/s, elapsed: 73s, ETA:   852s
[>>                           ] 476/6019, 6.5 task/s, elapsed: 73s, ETA:   852s
[>>                           ] 477/6019, 6.5 task/s, elapsed: 73s, ETA:   851s
[>>                           ] 478/6019, 6.5 task/s, elapsed: 73s, ETA:   851s
[>>                           ] 479/6019, 6.5 task/s, elapsed: 74s, ETA:   851s
[>>                           ] 480/6019, 6.5 task/s, elapsed: 74s, ETA:   851s
[>>                           ] 481/6019, 6.5 task/s, elapsed: 74s, ETA:   850s
[>>                           ] 482/6019, 6.5 task/s, elapsed: 74s, ETA:   850s
[>>                           ] 483/6019, 6.5 task/s, elapsed: 74s, ETA:   850s
[>>                           ] 484/6019, 6.5 task/s, elapsed: 74s, ETA:   849s
[>>                           ] 485/6019, 6.5 task/s, elapsed: 74s, ETA:   849s
[>>                           ] 486/6019, 6.5 task/s, elapsed: 75s, ETA:   849s
[>>                           ] 487/6019, 6.5 task/s, elapsed: 75s, ETA:   848s
[>>                           ] 488/6019, 6.5 task/s, elapsed: 75s, ETA:   848s
[>>                           ] 489/6019, 6.5 task/s, elapsed: 75s, ETA:   848s
[>>                           ] 490/6019, 6.5 task/s, elapsed: 75s, ETA:   848s
[>>                           ] 491/6019, 6.5 task/s, elapsed: 75s, ETA:   848s
[>>                           ] 492/6019, 6.5 task/s, elapsed: 75s, ETA:   847s
[>>                           ] 493/6019, 6.5 task/s, elapsed: 76s, ETA:   847s
[>>                           ] 494/6019, 6.5 task/s, elapsed: 76s, ETA:   847s
[>>                           ] 495/6019, 6.5 task/s, elapsed: 76s, ETA:   846s
[>>                           ] 496/6019, 6.5 task/s, elapsed: 76s, ETA:   846s
[>>                           ] 497/6019, 6.5 task/s, elapsed: 76s, ETA:   846s
[>>                           ] 498/6019, 6.5 task/s, elapsed: 76s, ETA:   845s
[>>                           ] 499/6019, 6.5 task/s, elapsed: 76s, ETA:   845s
[>>                           ] 500/6019, 6.5 task/s, elapsed: 77s, ETA:   845s
[>>                           ] 501/6019, 6.5 task/s, elapsed: 77s, ETA:   845s
[>>                           ] 502/6019, 6.5 task/s, elapsed: 77s, ETA:   845s
[>>                           ] 503/6019, 6.5 task/s, elapsed: 77s, ETA:   844s
[>>                           ] 504/6019, 6.5 task/s, elapsed: 77s, ETA:   844s
[>>                           ] 505/6019, 6.5 task/s, elapsed: 77s, ETA:   844s
[>>                           ] 506/6019, 6.5 task/s, elapsed: 77s, ETA:   844s
[>>                           ] 507/6019, 6.5 task/s, elapsed: 78s, ETA:   843s
[>>                           ] 508/6019, 6.5 task/s, elapsed: 78s, ETA:   843s
[>>                           ] 509/6019, 6.5 task/s, elapsed: 78s, ETA:   843s
[>>                           ] 510/6019, 6.5 task/s, elapsed: 78s, ETA:   843s
[>>                           ] 511/6019, 6.5 task/s, elapsed: 78s, ETA:   842s
[>>                           ] 512/6019, 6.5 task/s, elapsed: 78s, ETA:   842s
[>>                           ] 513/6019, 6.5 task/s, elapsed: 78s, ETA:   842s
[>>                           ] 514/6019, 6.5 task/s, elapsed: 79s, ETA:   841s
[>>                           ] 515/6019, 6.5 task/s, elapsed: 79s, ETA:   841s
[>>                           ] 516/6019, 6.5 task/s, elapsed: 79s, ETA:   841s
[>>                           ] 517/6019, 6.5 task/s, elapsed: 79s, ETA:   841s
[>>                           ] 518/6019, 6.5 task/s, elapsed: 79s, ETA:   840s
[>>                           ] 519/6019, 6.5 task/s, elapsed: 79s, ETA:   840s
[>>                           ] 520/6019, 6.5 task/s, elapsed: 79s, ETA:   840s
[>>                           ] 521/6019, 6.5 task/s, elapsed: 80s, ETA:   840s
[>>                           ] 522/6019, 6.5 task/s, elapsed: 80s, ETA:   839s
[>>                           ] 523/6019, 6.6 task/s, elapsed: 80s, ETA:   839s
[>>                           ] 524/6019, 6.6 task/s, elapsed: 80s, ETA:   839s
[>>                           ] 525/6019, 6.6 task/s, elapsed: 80s, ETA:   838s
[>>                           ] 526/6019, 6.6 task/s, elapsed: 80s, ETA:   838s
[>>                           ] 527/6019, 6.6 task/s, elapsed: 80s, ETA:   838s
[>>                           ] 528/6019, 6.6 task/s, elapsed: 81s, ETA:   838s
[>>                           ] 529/6019, 6.6 task/s, elapsed: 81s, ETA:   837s
[>>                           ] 530/6019, 6.6 task/s, elapsed: 81s, ETA:   837s
[>>                           ] 531/6019, 6.6 task/s, elapsed: 81s, ETA:   837s
[>>                           ] 532/6019, 6.6 task/s, elapsed: 81s, ETA:   837s
[>>                           ] 533/6019, 6.6 task/s, elapsed: 81s, ETA:   837s
[>>                           ] 534/6019, 6.6 task/s, elapsed: 81s, ETA:   836s
[>>                           ] 535/6019, 6.6 task/s, elapsed: 82s, ETA:   836s
[>>                           ] 536/6019, 6.6 task/s, elapsed: 82s, ETA:   836s
[>>                           ] 537/6019, 6.6 task/s, elapsed: 82s, ETA:   835s
[>>                           ] 538/6019, 6.6 task/s, elapsed: 82s, ETA:   835s
[>>                           ] 539/6019, 6.6 task/s, elapsed: 82s, ETA:   835s
[>>                           ] 540/6019, 6.6 task/s, elapsed: 82s, ETA:   835s
[>>                           ] 541/6019, 6.6 task/s, elapsed: 82s, ETA:   834s
[>>                           ] 542/6019, 6.6 task/s, elapsed: 83s, ETA:   834s
[>>                           ] 543/6019, 6.6 task/s, elapsed: 83s, ETA:   834s
[>>                           ] 544/6019, 6.6 task/s, elapsed: 83s, ETA:   834s
[>>                           ] 545/6019, 6.6 task/s, elapsed: 83s, ETA:   833s
[>>                           ] 546/6019, 6.6 task/s, elapsed: 83s, ETA:   833s
[>>                           ] 547/6019, 6.6 task/s, elapsed: 83s, ETA:   833s
[>>                           ] 548/6019, 6.6 task/s, elapsed: 83s, ETA:   833s
[>>                           ] 549/6019, 6.6 task/s, elapsed: 84s, ETA:   832s
[>>                           ] 550/6019, 6.6 task/s, elapsed: 84s, ETA:   832s
[>>                           ] 551/6019, 6.6 task/s, elapsed: 84s, ETA:   832s
[>>                           ] 552/6019, 6.6 task/s, elapsed: 84s, ETA:   832s
[>>                           ] 553/6019, 6.6 task/s, elapsed: 84s, ETA:   831s
[>>                           ] 554/6019, 6.6 task/s, elapsed: 84s, ETA:   831s
[>>                           ] 555/6019, 6.6 task/s, elapsed: 84s, ETA:   831s
[>>                           ] 556/6019, 6.6 task/s, elapsed: 85s, ETA:   831s
[>>                           ] 557/6019, 6.6 task/s, elapsed: 85s, ETA:   831s
[>>                           ] 558/6019, 6.6 task/s, elapsed: 85s, ETA:   830s
[>>                           ] 559/6019, 6.6 task/s, elapsed: 85s, ETA:   830s
[>>                           ] 560/6019, 6.6 task/s, elapsed: 85s, ETA:   830s
[>>                           ] 561/6019, 6.6 task/s, elapsed: 85s, ETA:   830s
[>>                           ] 562/6019, 6.6 task/s, elapsed: 85s, ETA:   829s
