[2024-05-14 12:47:36,339][INFO] - Using GPU: NVIDIA A40
[2024-05-14 12:47:36,339][INFO] - Setting random seed: 0
[2024-05-14 12:47:36,340][INFO] - Loading validation set from data/nuscenes/
[2024-05-14 12:47:39,015][INFO] - Creating model: SparseBEV
[2024-05-14 12:47:42,255][INFO] - Loading checkpoint from checkpoints/r50_nuimg_704x256.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>                            ] 358/6019, 6.5 task/s, elapsed: 55s, ETA:   872s
[>                            ] 359/6019, 6.5 task/s, elapsed: 55s, ETA:   871s
[>                            ] 360/6019, 6.5 task/s, elapsed: 55s, ETA:   870s
[>                            ] 361/6019, 6.5 task/s, elapsed: 55s, ETA:   870s
[>                            ] 362/6019, 6.5 task/s, elapsed: 56s, ETA:   870s
[>                            ] 363/6019, 6.5 task/s, elapsed: 56s, ETA:   870s
[>                            ] 364/6019, 6.5 task/s, elapsed: 56s, ETA:   870s
[>                            ] 365/6019, 6.5 task/s, elapsed: 56s, ETA:   869s
[>                            ] 366/6019, 6.5 task/s, elapsed: 56s, ETA:   869s
[>                            ] 367/6019, 6.5 task/s, elapsed: 56s, ETA:   869s
[>                            ] 368/6019, 6.5 task/s, elapsed: 57s, ETA:   868s
[>                            ] 369/6019, 6.5 task/s, elapsed: 57s, ETA:   867s
[>                            ] 370/6019, 6.5 task/s, elapsed: 57s, ETA:   865s
[>                            ] 371/6019, 6.5 task/s, elapsed: 57s, ETA:   864s
[>                            ] 372/6019, 6.5 task/s, elapsed: 57s, ETA:   863s
[>                            ] 373/6019, 6.6 task/s, elapsed: 57s, ETA:   861s
[>                            ] 374/6019, 6.6 task/s, elapsed: 57s, ETA:   860s
[>                            ] 375/6019, 6.6 task/s, elapsed: 57s, ETA:   859s
[>                            ] 376/6019, 6.6 task/s, elapsed: 57s, ETA:   858s
[>                            ] 377/6019, 6.6 task/s, elapsed: 57s, ETA:   858s
[>                            ] 378/6019, 6.6 task/s, elapsed: 58s, ETA:   858s
[>                            ] 379/6019, 6.6 task/s, elapsed: 58s, ETA:   858s
[>                            ] 380/6019, 6.6 task/s, elapsed: 58s, ETA:   858s
[>                            ] 381/6019, 6.6 task/s, elapsed: 58s, ETA:   858s
[>                            ] 382/6019, 6.6 task/s, elapsed: 58s, ETA:   858s
[>                            ] 383/6019, 6.6 task/s, elapsed: 58s, ETA:   858s
[>                            ] 384/6019, 6.6 task/s, elapsed: 58s, ETA:   858s
[>                            ] 385/6019, 6.6 task/s, elapsed: 59s, ETA:   858s
[>                            ] 386/6019, 6.6 task/s, elapsed: 59s, ETA:   858s
[>                            ] 387/6019, 6.6 task/s, elapsed: 59s, ETA:   858s
[>                            ] 388/6019, 6.6 task/s, elapsed: 59s, ETA:   858s
[>                            ] 389/6019, 6.6 task/s, elapsed: 59s, ETA:   858s
[>                            ] 390/6019, 6.6 task/s, elapsed: 59s, ETA:   858s
[>                            ] 391/6019, 6.6 task/s, elapsed: 60s, ETA:   858s
[>                            ] 392/6019, 6.6 task/s, elapsed: 60s, ETA:   857s
[>                            ] 393/6019, 6.6 task/s, elapsed: 60s, ETA:   856s
[>                            ] 394/6019, 6.6 task/s, elapsed: 60s, ETA:   855s
[>                            ] 395/6019, 6.6 task/s, elapsed: 60s, ETA:   855s
[>                            ] 396/6019, 6.6 task/s, elapsed: 60s, ETA:   855s
[>                            ] 397/6019, 6.6 task/s, elapsed: 60s, ETA:   855s
[>                            ] 398/6019, 6.6 task/s, elapsed: 60s, ETA:   854s
[>                            ] 399/6019, 6.6 task/s, elapsed: 61s, ETA:   854s
[>                            ] 400/6019, 6.6 task/s, elapsed: 61s, ETA:   854s
[>                            ] 401/6019, 6.6 task/s, elapsed: 61s, ETA:   854s
[>                            ] 402/6019, 6.6 task/s, elapsed: 61s, ETA:   853s
[>                            ] 403/6019, 6.6 task/s, elapsed: 61s, ETA:   852s
[>                            ] 404/6019, 6.6 task/s, elapsed: 61s, ETA:   851s
[>                            ] 405/6019, 6.6 task/s, elapsed: 61s, ETA:   849s
[>                            ] 406/6019, 6.6 task/s, elapsed: 61s, ETA:   848s
[>                            ] 407/6019, 6.6 task/s, elapsed: 61s, ETA:   847s
[>                            ] 408/6019, 6.6 task/s, elapsed: 62s, ETA:   846s
[>                            ] 409/6019, 6.6 task/s, elapsed: 62s, ETA:   845s
[>                            ] 410/6019, 6.6 task/s, elapsed: 62s, ETA:   844s
[>                            ] 411/6019, 6.6 task/s, elapsed: 62s, ETA:   844s
[>                            ] 412/6019, 6.6 task/s, elapsed: 62s, ETA:   844s
[>                            ] 413/6019, 6.6 task/s, elapsed: 62s, ETA:   844s
[>                            ] 414/6019, 6.6 task/s, elapsed: 62s, ETA:   844s
[>                            ] 415/6019, 6.6 task/s, elapsed: 63s, ETA:   844s
[>>                           ] 416/6019, 6.6 task/s, elapsed: 63s, ETA:   844s
[>>                           ] 417/6019, 6.6 task/s, elapsed: 63s, ETA:   844s
[>>                           ] 418/6019, 6.6 task/s, elapsed: 63s, ETA:   844s
[>>                           ] 419/6019, 6.6 task/s, elapsed: 63s, ETA:   844s
[>>                           ] 420/6019, 6.6 task/s, elapsed: 63s, ETA:   844s
[>>                           ] 421/6019, 6.6 task/s, elapsed: 63s, ETA:   844s
[>>                           ] 422/6019, 6.6 task/s, elapsed: 64s, ETA:   844s
[>>                           ] 423/6019, 6.6 task/s, elapsed: 64s, ETA:   844s
[>>                           ] 424/6019, 6.6 task/s, elapsed: 64s, ETA:   844s
[>>                           ] 425/6019, 6.6 task/s, elapsed: 64s, ETA:   844s
[>>                           ] 426/6019, 6.6 task/s, elapsed: 64s, ETA:   844s
[>>                           ] 427/6019, 6.6 task/s, elapsed: 64s, ETA:   843s
[>>                           ] 428/6019, 6.6 task/s, elapsed: 64s, ETA:   843s
[>>                           ] 429/6019, 6.6 task/s, elapsed: 65s, ETA:   842s
[>>                           ] 430/6019, 6.6 task/s, elapsed: 65s, ETA:   841s
[>>                           ] 431/6019, 6.6 task/s, elapsed: 65s, ETA:   841s
[>>                           ] 432/6019, 6.6 task/s, elapsed: 65s, ETA:   841s
[>>                           ] 433/6019, 6.6 task/s, elapsed: 65s, ETA:   841s
[>>                           ] 434/6019, 6.6 task/s, elapsed: 65s, ETA:   841s
[>>                           ] 435/6019, 6.6 task/s, elapsed: 66s, ETA:   841s
[>>                           ] 436/6019, 6.6 task/s, elapsed: 66s, ETA:   841s
[>>                           ] 437/6019, 6.6 task/s, elapsed: 66s, ETA:   840s
[>>                           ] 438/6019, 6.7 task/s, elapsed: 66s, ETA:   839s
[>>                           ] 439/6019, 6.7 task/s, elapsed: 66s, ETA:   837s
[>>                           ] 440/6019, 6.7 task/s, elapsed: 66s, ETA:   836s
[>>                           ] 441/6019, 6.7 task/s, elapsed: 66s, ETA:   835s
[>>                           ] 442/6019, 6.7 task/s, elapsed: 66s, ETA:   834s
[>>                           ] 443/6019, 6.7 task/s, elapsed: 66s, ETA:   834s
[>>                           ] 444/6019, 6.7 task/s, elapsed: 66s, ETA:   834s
[>>                           ] 445/6019, 6.7 task/s, elapsed: 67s, ETA:   834s
[>>                           ] 446/6019, 6.7 task/s, elapsed: 67s, ETA:   834s
[>>                           ] 447/6019, 6.7 task/s, elapsed: 67s, ETA:   834s
[>>                           ] 448/6019, 6.7 task/s, elapsed: 67s, ETA:   834s
[>>                           ] 449/6019, 6.7 task/s, elapsed: 67s, ETA:   834s
[>>                           ] 450/6019, 6.7 task/s, elapsed: 67s, ETA:   834s
[>>                           ] 451/6019, 6.7 task/s, elapsed: 68s, ETA:   833s
[>>                           ] 452/6019, 6.7 task/s, elapsed: 68s, ETA:   834s
[>>                           ] 453/6019, 6.7 task/s, elapsed: 68s, ETA:   834s
[>>                           ] 454/6019, 6.7 task/s, elapsed: 68s, ETA:   833s
[>>                           ] 455/6019, 6.7 task/s, elapsed: 68s, ETA:   833s
[>>                           ] 456/6019, 6.7 task/s, elapsed: 68s, ETA:   833s
[>>                           ] 457/6019, 6.7 task/s, elapsed: 68s, ETA:   833s
[>>                           ] 458/6019, 6.7 task/s, elapsed: 69s, ETA:   832s
[>>                           ] 459/6019, 6.7 task/s, elapsed: 69s, ETA:   832s
[>>                           ] 460/6019, 6.7 task/s, elapsed: 69s, ETA:   831s
[>>                           ] 461/6019, 6.7 task/s, elapsed: 69s, ETA:   831s
[>>                           ] 462/6019, 6.7 task/s, elapsed: 69s, ETA:   831s
[>>                           ] 463/6019, 6.7 task/s, elapsed: 69s, ETA:   831s
[>>                           ] 464/6019, 6.7 task/s, elapsed: 69s, ETA:   831s
[>>                           ] 465/6019, 6.7 task/s, elapsed: 70s, ETA:   831s
[>>                           ] 466/6019, 6.7 task/s, elapsed: 70s, ETA:   831s
[>>                           ] 467/6019, 6.7 task/s, elapsed: 70s, ETA:   831s
[>>                           ] 468/6019, 6.7 task/s, elapsed: 70s, ETA:   830s
[>>                           ] 469/6019, 6.7 task/s, elapsed: 70s, ETA:   829s
[>>                           ] 470/6019, 6.7 task/s, elapsed: 70s, ETA:   828s
[>>                           ] 471/6019, 6.7 task/s, elapsed: 70s, ETA:   827s
[>>                           ] 472/6019, 6.7 task/s, elapsed: 70s, ETA:   826s
[>>                           ] 473/6019, 6.7 task/s, elapsed: 70s, ETA:   825s
[>>                           ] 474/6019, 6.7 task/s, elapsed: 70s, ETA:   824s
[>>                           ] 475/6019, 6.7 task/s, elapsed: 71s, ETA:   824s
[>>                           ] 476/6019, 6.7 task/s, elapsed: 71s, ETA:   824s
[>>                           ] 477/6019, 6.7 task/s, elapsed: 71s, ETA:   824s
[>>                           ] 478/6019, 6.7 task/s, elapsed: 71s, ETA:   824s
[>>                           ] 479/6019, 6.7 task/s, elapsed: 71s, ETA:   824s
[>>                           ] 480/6019, 6.7 task/s, elapsed: 71s, ETA:   824s
[>>                           ] 481/6019, 6.7 task/s, elapsed: 72s, ETA:   824s
[>>                           ] 482/6019, 6.7 task/s, elapsed: 72s, ETA:   824s
[>>                           ] 483/6019, 6.7 task/s, elapsed: 72s, ETA:   824s
[>>                           ] 484/6019, 6.7 task/s, elapsed: 72s, ETA:   824s
[>>                           ] 485/6019, 6.7 task/s, elapsed: 72s, ETA:   824s
[>>                           ] 486/6019, 6.7 task/s, elapsed: 72s, ETA:   824s
[>>                           ] 487/6019, 6.7 task/s, elapsed: 73s, ETA:   824s
[>>                           ] 488/6019, 6.7 task/s, elapsed: 73s, ETA:   824s
[>>                           ] 489/6019, 6.7 task/s, elapsed: 73s, ETA:   824s
[>>                           ] 490/6019, 6.7 task/s, elapsed: 73s, ETA:   823s
[>>                           ] 491/6019, 6.7 task/s, elapsed: 73s, ETA:   822s
[>>                           ] 492/6019, 6.7 task/s, elapsed: 73s, ETA:   822s
[>>                           ] 493/6019, 6.7 task/s, elapsed: 73s, ETA:   821s
[>>                           ] 494/6019, 6.7 task/s, elapsed: 73s, ETA:   821s
[>>                           ] 495/6019, 6.7 task/s, elapsed: 74s, ETA:   821s
[>>                           ] 496/6019, 6.7 task/s, elapsed: 74s, ETA:   821s
[>>                           ] 497/6019, 6.7 task/s, elapsed: 74s, ETA:   821s
[>>                           ] 498/6019, 6.7 task/s, elapsed: 74s, ETA:   821s
[>>                           ] 499/6019, 6.7 task/s, elapsed: 74s, ETA:   821s
[>>                           ] 500/6019, 6.7 task/s, elapsed: 74s, ETA:   821s
[>>                           ] 501/6019, 6.7 task/s, elapsed: 74s, ETA:   820s
[>>                           ] 502/6019, 6.7 task/s, elapsed: 75s, ETA:   819s
[>>                           ] 503/6019, 6.7 task/s, elapsed: 75s, ETA:   818s
[>>                           ] 504/6019, 6.7 task/s, elapsed: 75s, ETA:   817s
[>>                           ] 505/6019, 6.8 task/s, elapsed: 75s, ETA:   816s
[>>                           ] 506/6019, 6.8 task/s, elapsed: 75s, ETA:   815s
[>>                           ] 507/6019, 6.8 task/s, elapsed: 75s, ETA:   814s
[>>                           ] 508/6019, 6.8 task/s, elapsed: 75s, ETA:   813s
[>>                           ] 509/6019, 6.8 task/s, elapsed: 75s, ETA:   813s
[>>                           ] 510/6019, 6.8 task/s, elapsed: 75s, ETA:   813s
[>>                           ] 511/6019, 6.8 task/s, elapsed: 75s, ETA:   813s
[>>                           ] 512/6019, 6.8 task/s, elapsed: 76s, ETA:   813s
[>>                           ] 513/6019, 6.8 task/s, elapsed: 76s, ETA:   813s
[>>                           ] 514/6019, 6.8 task/s, elapsed: 76s, ETA:   813s
[>>                           ] 515/6019, 6.8 task/s, elapsed: 76s, ETA:   813s
[>>                           ] 516/6019, 6.8 task/s, elapsed: 76s, ETA:   813s
[>>                           ] 517/6019, 6.8 task/s, elapsed: 76s, ETA:   813s
[>>                           ] 518/6019, 6.8 task/s, elapsed: 77s, ETA:   813s
[>>                           ] 519/6019, 6.8 task/s, elapsed: 77s, ETA:   813s
[>>                           ] 520/6019, 6.8 task/s, elapsed: 77s, ETA:   813s
[>>                           ] 521/6019, 6.8 task/s, elapsed: 77s, ETA:   813s
[>>                           ] 522/6019, 6.8 task/s, elapsed: 77s, ETA:   813s
[>>                           ] 523/6019, 6.8 task/s, elapsed: 77s, ETA:   813s
[>>                           ] 524/6019, 6.8 task/s, elapsed: 78s, ETA:   813s
[>>                           ] 525/6019, 6.8 task/s, elapsed: 78s, ETA:   813s
[>>                           ] 526/6019, 6.8 task/s, elapsed: 78s, ETA:   812s
[>>                           ] 527/6019, 6.8 task/s, elapsed: 78s, ETA:   812s
[>>                           ] 528/6019, 6.8 task/s, elapsed: 78s, ETA:   811s
[>>                           ] 529/6019, 6.8 task/s, elapsed: 78s, ETA:   811s
[>>                           ] 530/6019, 6.8 task/s, elapsed: 78s, ETA:   811s
[>>                           ] 531/6019, 6.8 task/s, elapsed: 78s, ETA:   811s
[>>                           ] 532/6019, 6.8 task/s, elapsed: 79s, ETA:   810s
[>>                           ] 533/6019, 6.8 task/s, elapsed: 79s, ETA:   810s
[>>                           ] 534/6019, 6.8 task/s, elapsed: 79s, ETA:   810s
[>>                           ] 535/6019, 6.8 task/s, elapsed: 79s, ETA:   810s
[>>                           ] 536/6019, 6.8 task/s, elapsed: 79s, ETA:   810s
[>>                           ] 537/6019, 6.8 task/s, elapsed: 79s, ETA:   809s
[>>                           ] 538/6019, 6.8 task/s, elapsed: 79s, ETA:   808s
[>>                           ] 539/6019, 6.8 task/s, elapsed: 79s, ETA:   807s
[>>                           ] 540/6019, 6.8 task/s, elapsed: 79s, ETA:   806s
[>>                           ] 541/6019, 6.8 task/s, elapsed: 80s, ETA:   806s
[>>                           ] 542/6019, 6.8 task/s, elapsed: 80s, ETA:   805s
[>>                           ] 543/6019, 6.8 task/s, elapsed: 80s, ETA:   804s
[>>                           ] 544/6019, 6.8 task/s, elapsed: 80s, ETA:   804s
[>>                           ] 545/6019, 6.8 task/s, elapsed: 80s, ETA:   804s
[>>                           ] 546/6019, 6.8 task/s, elapsed: 80s, ETA:   804s
[>>                           ] 547/6019, 6.8 task/s, elapsed: 80s, ETA:   804s
[>>                           ] 548/6019, 6.8 task/s, elapsed: 81s, ETA:   804s
[>>                           ] 549/6019, 6.8 task/s, elapsed: 81s, ETA:   804s
[>>                           ] 550/6019, 6.8 task/s, elapsed: 81s, ETA:   804s
[>>                           ] 551/6019, 6.8 task/s, elapsed: 81s, ETA:   804s
[>>                           ] 552/6019, 6.8 task/s, elapsed: 81s, ETA:   804s
[>>                           ] 553/6019, 6.8 task/s, elapsed: 81s, ETA:   804s
[>>                           ] 554/6019, 6.8 task/s, elapsed: 82s, ETA:   804s
[>>                           ] 555/6019, 6.8 task/s, elapsed: 82s, ETA:   804s
[>>                           ] 556/6019, 6.8 task/s, elapsed: 82s, ETA:   804s
[>>                           ] 557/6019, 6.8 task/s, elapsed: 82s, ETA:   804s
[>>                           ] 558/6019, 6.8 task/s, elapsed: 82s, ETA:   804s
[>>                           ] 559/6019, 6.8 task/s, elapsed: 82s, ETA:   804s
[>>                           ] 560/6019, 6.8 task/s, elapsed: 82s, ETA:   804s
[>>                           ] 561/6019, 6.8 task/s, elapsed: 83s, ETA:   804s
[>>                           ] 562/6019, 6.8 task/s, elapsed: 83s, ETA:   803s
