[2024-05-12 21:04:23,233][INFO] - Using GPU: NVIDIA A40
[2024-05-12 21:04:23,234][INFO] - Setting random seed: 0
[2024-05-12 21:04:23,235][INFO] - Loading validation set from data/nuscenes/
[2024-05-12 21:04:25,685][INFO] - Creating model: SparseBEV
[2024-05-12 21:04:29,134][INFO] - Loading checkpoint from outputs/SparseBEV/deep-supervisored-v1/epoch_6.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>                            ] 357/6019, 6.2 task/s, elapsed: 58s, ETA:   913s
[>                            ] 358/6019, 6.2 task/s, elapsed: 58s, ETA:   913s
[>                            ] 359/6019, 6.2 task/s, elapsed: 58s, ETA:   913s
[>                            ] 360/6019, 6.2 task/s, elapsed: 58s, ETA:   913s
[>                            ] 361/6019, 6.2 task/s, elapsed: 58s, ETA:   912s
[>                            ] 362/6019, 6.2 task/s, elapsed: 58s, ETA:   912s
[>                            ] 363/6019, 6.2 task/s, elapsed: 59s, ETA:   912s
[>                            ] 364/6019, 6.2 task/s, elapsed: 59s, ETA:   912s
[>                            ] 365/6019, 6.2 task/s, elapsed: 59s, ETA:   912s
[>                            ] 366/6019, 6.2 task/s, elapsed: 59s, ETA:   912s
[>                            ] 367/6019, 6.2 task/s, elapsed: 59s, ETA:   912s
[>                            ] 368/6019, 6.2 task/s, elapsed: 59s, ETA:   911s
[>                            ] 369/6019, 6.2 task/s, elapsed: 59s, ETA:   910s
[>                            ] 370/6019, 6.2 task/s, elapsed: 60s, ETA:   910s
[>                            ] 371/6019, 6.2 task/s, elapsed: 60s, ETA:   909s
[>                            ] 372/6019, 6.2 task/s, elapsed: 60s, ETA:   909s
[>                            ] 373/6019, 6.2 task/s, elapsed: 60s, ETA:   909s
[>                            ] 374/6019, 6.2 task/s, elapsed: 60s, ETA:   909s
[>                            ] 375/6019, 6.2 task/s, elapsed: 60s, ETA:   908s
[>                            ] 376/6019, 6.2 task/s, elapsed: 60s, ETA:   908s
[>                            ] 377/6019, 6.2 task/s, elapsed: 61s, ETA:   908s
[>                            ] 378/6019, 6.2 task/s, elapsed: 61s, ETA:   906s
[>                            ] 379/6019, 6.2 task/s, elapsed: 61s, ETA:   905s
[>                            ] 380/6019, 6.2 task/s, elapsed: 61s, ETA:   904s
[>                            ] 381/6019, 6.2 task/s, elapsed: 61s, ETA:   902s
[>                            ] 382/6019, 6.3 task/s, elapsed: 61s, ETA:   901s
[>                            ] 383/6019, 6.3 task/s, elapsed: 61s, ETA:   900s
[>                            ] 384/6019, 6.3 task/s, elapsed: 61s, ETA:   900s
[>                            ] 385/6019, 6.3 task/s, elapsed: 62s, ETA:   900s
[>                            ] 386/6019, 6.3 task/s, elapsed: 62s, ETA:   900s
[>                            ] 387/6019, 6.3 task/s, elapsed: 62s, ETA:   900s
[>                            ] 388/6019, 6.3 task/s, elapsed: 62s, ETA:   900s
[>                            ] 389/6019, 6.3 task/s, elapsed: 62s, ETA:   900s
[>                            ] 390/6019, 6.3 task/s, elapsed: 62s, ETA:   900s
[>                            ] 391/6019, 6.3 task/s, elapsed: 62s, ETA:   900s
[>                            ] 392/6019, 6.3 task/s, elapsed: 63s, ETA:   899s
[>                            ] 393/6019, 6.3 task/s, elapsed: 63s, ETA:   899s
[>                            ] 394/6019, 6.3 task/s, elapsed: 63s, ETA:   899s
[>                            ] 395/6019, 6.3 task/s, elapsed: 63s, ETA:   899s
[>                            ] 396/6019, 6.3 task/s, elapsed: 63s, ETA:   899s
[>                            ] 397/6019, 6.3 task/s, elapsed: 63s, ETA:   899s
[>                            ] 398/6019, 6.3 task/s, elapsed: 64s, ETA:   898s
[>                            ] 399/6019, 6.3 task/s, elapsed: 64s, ETA:   897s
[>                            ] 400/6019, 6.3 task/s, elapsed: 64s, ETA:   896s
[>                            ] 401/6019, 6.3 task/s, elapsed: 64s, ETA:   896s
[>                            ] 402/6019, 6.3 task/s, elapsed: 64s, ETA:   896s
[>                            ] 403/6019, 6.3 task/s, elapsed: 64s, ETA:   896s
[>                            ] 404/6019, 6.3 task/s, elapsed: 64s, ETA:   895s
[>                            ] 405/6019, 6.3 task/s, elapsed: 65s, ETA:   895s
[>                            ] 406/6019, 6.3 task/s, elapsed: 65s, ETA:   895s
[>                            ] 407/6019, 6.3 task/s, elapsed: 65s, ETA:   894s
[>                            ] 408/6019, 6.3 task/s, elapsed: 65s, ETA:   893s
[>                            ] 409/6019, 6.3 task/s, elapsed: 65s, ETA:   892s
[>                            ] 410/6019, 6.3 task/s, elapsed: 65s, ETA:   891s
[>                            ] 411/6019, 6.3 task/s, elapsed: 65s, ETA:   889s
[>                            ] 412/6019, 6.3 task/s, elapsed: 65s, ETA:   888s
[>                            ] 413/6019, 6.3 task/s, elapsed: 65s, ETA:   887s
[>                            ] 414/6019, 6.3 task/s, elapsed: 65s, ETA:   887s
[>                            ] 415/6019, 6.3 task/s, elapsed: 66s, ETA:   887s
[>>                           ] 416/6019, 6.3 task/s, elapsed: 66s, ETA:   887s
[>>                           ] 417/6019, 6.3 task/s, elapsed: 66s, ETA:   887s
[>>                           ] 418/6019, 6.3 task/s, elapsed: 66s, ETA:   886s
[>>                           ] 419/6019, 6.3 task/s, elapsed: 66s, ETA:   886s
[>>                           ] 420/6019, 6.3 task/s, elapsed: 66s, ETA:   886s
[>>                           ] 421/6019, 6.3 task/s, elapsed: 67s, ETA:   886s
[>>                           ] 422/6019, 6.3 task/s, elapsed: 67s, ETA:   886s
[>>                           ] 423/6019, 6.3 task/s, elapsed: 67s, ETA:   886s
[>>                           ] 424/6019, 6.3 task/s, elapsed: 67s, ETA:   886s
[>>                           ] 425/6019, 6.3 task/s, elapsed: 67s, ETA:   886s
[>>                           ] 426/6019, 6.3 task/s, elapsed: 67s, ETA:   886s
[>>                           ] 427/6019, 6.3 task/s, elapsed: 68s, ETA:   886s
[>>                           ] 428/6019, 6.3 task/s, elapsed: 68s, ETA:   885s
[>>                           ] 429/6019, 6.3 task/s, elapsed: 68s, ETA:   884s
[>>                           ] 430/6019, 6.3 task/s, elapsed: 68s, ETA:   883s
[>>                           ] 431/6019, 6.3 task/s, elapsed: 68s, ETA:   883s
[>>                           ] 432/6019, 6.3 task/s, elapsed: 68s, ETA:   883s
[>>                           ] 433/6019, 6.3 task/s, elapsed: 68s, ETA:   883s
[>>                           ] 434/6019, 6.3 task/s, elapsed: 69s, ETA:   882s
[>>                           ] 435/6019, 6.3 task/s, elapsed: 69s, ETA:   882s
[>>                           ] 436/6019, 6.3 task/s, elapsed: 69s, ETA:   882s
[>>                           ] 437/6019, 6.3 task/s, elapsed: 69s, ETA:   882s
[>>                           ] 438/6019, 6.3 task/s, elapsed: 69s, ETA:   881s
[>>                           ] 439/6019, 6.3 task/s, elapsed: 69s, ETA:   880s
[>>                           ] 440/6019, 6.4 task/s, elapsed: 69s, ETA:   878s
[>>                           ] 441/6019, 6.4 task/s, elapsed: 69s, ETA:   877s
[>>                           ] 442/6019, 6.4 task/s, elapsed: 69s, ETA:   876s
[>>                           ] 443/6019, 6.4 task/s, elapsed: 70s, ETA:   876s
[>>                           ] 444/6019, 6.4 task/s, elapsed: 70s, ETA:   876s
[>>                           ] 445/6019, 6.4 task/s, elapsed: 70s, ETA:   875s
[>>                           ] 446/6019, 6.4 task/s, elapsed: 70s, ETA:   875s
[>>                           ] 447/6019, 6.4 task/s, elapsed: 70s, ETA:   875s
[>>                           ] 448/6019, 6.4 task/s, elapsed: 70s, ETA:   875s
[>>                           ] 449/6019, 6.4 task/s, elapsed: 71s, ETA:   875s
[>>                           ] 450/6019, 6.4 task/s, elapsed: 71s, ETA:   875s
[>>                           ] 451/6019, 6.4 task/s, elapsed: 71s, ETA:   875s
[>>                           ] 452/6019, 6.4 task/s, elapsed: 71s, ETA:   875s
[>>                           ] 453/6019, 6.4 task/s, elapsed: 71s, ETA:   875s
[>>                           ] 454/6019, 6.4 task/s, elapsed: 71s, ETA:   875s
[>>                           ] 455/6019, 6.4 task/s, elapsed: 72s, ETA:   875s
[>>                           ] 456/6019, 6.4 task/s, elapsed: 72s, ETA:   875s
[>>                           ] 457/6019, 6.4 task/s, elapsed: 72s, ETA:   874s
[>>                           ] 458/6019, 6.4 task/s, elapsed: 72s, ETA:   874s
[>>                           ] 459/6019, 6.4 task/s, elapsed: 72s, ETA:   873s
[>>                           ] 460/6019, 6.4 task/s, elapsed: 72s, ETA:   872s
[>>                           ] 461/6019, 6.4 task/s, elapsed: 72s, ETA:   872s
[>>                           ] 462/6019, 6.4 task/s, elapsed: 73s, ETA:   872s
[>>                           ] 463/6019, 6.4 task/s, elapsed: 73s, ETA:   872s
[>>                           ] 464/6019, 6.4 task/s, elapsed: 73s, ETA:   872s
[>>                           ] 465/6019, 6.4 task/s, elapsed: 73s, ETA:   872s
[>>                           ] 466/6019, 6.4 task/s, elapsed: 73s, ETA:   872s
[>>                           ] 467/6019, 6.4 task/s, elapsed: 73s, ETA:   871s
[>>                           ] 468/6019, 6.4 task/s, elapsed: 73s, ETA:   870s
[>>                           ] 469/6019, 6.4 task/s, elapsed: 73s, ETA:   869s
[>>                           ] 470/6019, 6.4 task/s, elapsed: 74s, ETA:   868s
[>>                           ] 471/6019, 6.4 task/s, elapsed: 74s, ETA:   867s
[>>                           ] 472/6019, 6.4 task/s, elapsed: 74s, ETA:   866s
[>>                           ] 473/6019, 6.4 task/s, elapsed: 74s, ETA:   865s
[>>                           ] 474/6019, 6.4 task/s, elapsed: 74s, ETA:   865s
[>>                           ] 475/6019, 6.4 task/s, elapsed: 74s, ETA:   865s
[>>                           ] 476/6019, 6.4 task/s, elapsed: 74s, ETA:   865s
[>>                           ] 477/6019, 6.4 task/s, elapsed: 74s, ETA:   865s
[>>                           ] 478/6019, 6.4 task/s, elapsed: 75s, ETA:   864s
[>>                           ] 479/6019, 6.4 task/s, elapsed: 75s, ETA:   864s
[>>                           ] 480/6019, 6.4 task/s, elapsed: 75s, ETA:   864s
[>>                           ] 481/6019, 6.4 task/s, elapsed: 75s, ETA:   864s
[>>                           ] 482/6019, 6.4 task/s, elapsed: 75s, ETA:   864s
[>>                           ] 483/6019, 6.4 task/s, elapsed: 75s, ETA:   864s
[>>                           ] 484/6019, 6.4 task/s, elapsed: 76s, ETA:   864s
[>>                           ] 485/6019, 6.4 task/s, elapsed: 76s, ETA:   864s
[>>                           ] 486/6019, 6.4 task/s, elapsed: 76s, ETA:   864s
[>>                           ] 487/6019, 6.4 task/s, elapsed: 76s, ETA:   864s
[>>                           ] 488/6019, 6.4 task/s, elapsed: 76s, ETA:   864s
[>>                           ] 489/6019, 6.4 task/s, elapsed: 76s, ETA:   863s
[>>                           ] 490/6019, 6.4 task/s, elapsed: 76s, ETA:   862s
[>>                           ] 491/6019, 6.4 task/s, elapsed: 77s, ETA:   861s
[>>                           ] 492/6019, 6.4 task/s, elapsed: 77s, ETA:   861s
[>>                           ] 493/6019, 6.4 task/s, elapsed: 77s, ETA:   861s
[>>                           ] 494/6019, 6.4 task/s, elapsed: 77s, ETA:   861s
[>>                           ] 495/6019, 6.4 task/s, elapsed: 77s, ETA:   861s
[>>                           ] 496/6019, 6.4 task/s, elapsed: 77s, ETA:   861s
[>>                           ] 497/6019, 6.4 task/s, elapsed: 77s, ETA:   861s
[>>                           ] 498/6019, 6.4 task/s, elapsed: 78s, ETA:   860s
[>>                           ] 499/6019, 6.4 task/s, elapsed: 78s, ETA:   859s
[>>                           ] 500/6019, 6.4 task/s, elapsed: 78s, ETA:   858s
[>>                           ] 501/6019, 6.4 task/s, elapsed: 78s, ETA:   857s
[>>                           ] 502/6019, 6.4 task/s, elapsed: 78s, ETA:   856s
[>>                           ] 503/6019, 6.5 task/s, elapsed: 78s, ETA:   855s
[>>                           ] 504/6019, 6.5 task/s, elapsed: 78s, ETA:   854s
[>>                           ] 505/6019, 6.5 task/s, elapsed: 78s, ETA:   854s
[>>                           ] 506/6019, 6.5 task/s, elapsed: 78s, ETA:   854s
[>>                           ] 507/6019, 6.5 task/s, elapsed: 79s, ETA:   854s
[>>                           ] 508/6019, 6.5 task/s, elapsed: 79s, ETA:   854s
[>>                           ] 509/6019, 6.5 task/s, elapsed: 79s, ETA:   853s
[>>                           ] 510/6019, 6.5 task/s, elapsed: 79s, ETA:   853s
[>>                           ] 511/6019, 6.5 task/s, elapsed: 79s, ETA:   853s
[>>                           ] 512/6019, 6.5 task/s, elapsed: 79s, ETA:   853s
[>>                           ] 513/6019, 6.5 task/s, elapsed: 80s, ETA:   853s
[>>                           ] 514/6019, 6.5 task/s, elapsed: 80s, ETA:   853s
[>>                           ] 515/6019, 6.5 task/s, elapsed: 80s, ETA:   853s
[>>                           ] 516/6019, 6.5 task/s, elapsed: 80s, ETA:   853s
[>>                           ] 517/6019, 6.5 task/s, elapsed: 80s, ETA:   853s
[>>                           ] 518/6019, 6.4 task/s, elapsed: 80s, ETA:   853s
[>>                           ] 519/6019, 6.5 task/s, elapsed: 80s, ETA:   852s
[>>                           ] 520/6019, 6.5 task/s, elapsed: 81s, ETA:   852s
[>>                           ] 521/6019, 6.5 task/s, elapsed: 81s, ETA:   851s
[>>                           ] 522/6019, 6.5 task/s, elapsed: 81s, ETA:   851s
[>>                           ] 523/6019, 6.5 task/s, elapsed: 81s, ETA:   851s
[>>                           ] 524/6019, 6.5 task/s, elapsed: 81s, ETA:   850s
[>>                           ] 525/6019, 6.5 task/s, elapsed: 81s, ETA:   850s
[>>                           ] 526/6019, 6.5 task/s, elapsed: 81s, ETA:   850s
[>>                           ] 527/6019, 6.5 task/s, elapsed: 82s, ETA:   850s
[>>                           ] 528/6019, 6.5 task/s, elapsed: 82s, ETA:   850s
[>>                           ] 529/6019, 6.5 task/s, elapsed: 82s, ETA:   849s
[>>                           ] 530/6019, 6.5 task/s, elapsed: 82s, ETA:   848s
[>>                           ] 531/6019, 6.5 task/s, elapsed: 82s, ETA:   847s
[>>                           ] 532/6019, 6.5 task/s, elapsed: 82s, ETA:   846s
[>>                           ] 533/6019, 6.5 task/s, elapsed: 82s, ETA:   845s
[>>                           ] 534/6019, 6.5 task/s, elapsed: 82s, ETA:   844s
[>>                           ] 535/6019, 6.5 task/s, elapsed: 82s, ETA:   844s
[>>                           ] 536/6019, 6.5 task/s, elapsed: 82s, ETA:   843s
[>>                           ] 537/6019, 6.5 task/s, elapsed: 83s, ETA:   843s
[>>                           ] 538/6019, 6.5 task/s, elapsed: 83s, ETA:   843s
[>>                           ] 539/6019, 6.5 task/s, elapsed: 83s, ETA:   843s
[>>                           ] 540/6019, 6.5 task/s, elapsed: 83s, ETA:   843s
[>>                           ] 541/6019, 6.5 task/s, elapsed: 83s, ETA:   843s
[>>                           ] 542/6019, 6.5 task/s, elapsed: 83s, ETA:   843s
[>>                           ] 543/6019, 6.5 task/s, elapsed: 84s, ETA:   843s
[>>                           ] 544/6019, 6.5 task/s, elapsed: 84s, ETA:   843s
[>>                           ] 545/6019, 6.5 task/s, elapsed: 84s, ETA:   843s
[>>                           ] 546/6019, 6.5 task/s, elapsed: 84s, ETA:   843s
[>>                           ] 547/6019, 6.5 task/s, elapsed: 84s, ETA:   843s
[>>                           ] 548/6019, 6.5 task/s, elapsed: 84s, ETA:   843s
[>>                           ] 549/6019, 6.5 task/s, elapsed: 85s, ETA:   843s
[>>                           ] 550/6019, 6.5 task/s, elapsed: 85s, ETA:   843s
[>>                           ] 551/6019, 6.5 task/s, elapsed: 85s, ETA:   843s
[>>                           ] 552/6019, 6.5 task/s, elapsed: 85s, ETA:   842s
[>>                           ] 553/6019, 6.5 task/s, elapsed: 85s, ETA:   841s
[>>                           ] 554/6019, 6.5 task/s, elapsed: 85s, ETA:   841s
[>>                           ] 555/6019, 6.5 task/s, elapsed: 85s, ETA:   841s
[>>                           ] 556/6019, 6.5 task/s, elapsed: 86s, ETA:   841s
[>>                           ] 557/6019, 6.5 task/s, elapsed: 86s, ETA:   841s
[>>                           ] 558/6019, 6.5 task/s, elapsed: 86s, ETA:   840s
[>>                           ] 559/6019, 6.5 task/s, elapsed: 86s, ETA:   840s
[>>                           ] 560/6019, 6.5 task/s, elapsed: 86s, ETA:   840s
[>>                           ] 561/6019, 6.5 task/s, elapsed: 86s, ETA:   839s
[>>                           ] 562/6019, 6.5 task/s, elapsed: 86s, ETA:   838s
