[2024-05-13 23:43:25,786][INFO] - Using GPU: NVIDIA A40
[2024-05-13 23:43:25,786][INFO] - Setting random seed: 0
[2024-05-13 23:43:25,788][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 23:43:28,790][INFO] - Creating model: SparseBEV
[2024-05-13 23:43:31,830][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_18.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>                            ] 357/6019, 6.5 task/s, elapsed: 55s, ETA:   875s
[>                            ] 358/6019, 6.5 task/s, elapsed: 55s, ETA:   874s
[>                            ] 359/6019, 6.5 task/s, elapsed: 55s, ETA:   874s
[>                            ] 360/6019, 6.5 task/s, elapsed: 56s, ETA:   874s
[>                            ] 361/6019, 6.5 task/s, elapsed: 56s, ETA:   874s
[>                            ] 362/6019, 6.5 task/s, elapsed: 56s, ETA:   874s
[>                            ] 363/6019, 6.5 task/s, elapsed: 56s, ETA:   874s
[>                            ] 364/6019, 6.5 task/s, elapsed: 56s, ETA:   874s
[>                            ] 365/6019, 6.5 task/s, elapsed: 56s, ETA:   874s
[>                            ] 366/6019, 6.5 task/s, elapsed: 57s, ETA:   874s
[>                            ] 367/6019, 6.5 task/s, elapsed: 57s, ETA:   874s
[>                            ] 368/6019, 6.5 task/s, elapsed: 57s, ETA:   874s
[>                            ] 369/6019, 6.5 task/s, elapsed: 57s, ETA:   874s
[>                            ] 370/6019, 6.5 task/s, elapsed: 57s, ETA:   874s
[>                            ] 371/6019, 6.5 task/s, elapsed: 57s, ETA:   874s
[>                            ] 372/6019, 6.5 task/s, elapsed: 58s, ETA:   874s
[>                            ] 373/6019, 6.5 task/s, elapsed: 58s, ETA:   874s
[>                            ] 374/6019, 6.5 task/s, elapsed: 58s, ETA:   873s
[>                            ] 375/6019, 6.5 task/s, elapsed: 58s, ETA:   873s
[>                            ] 376/6019, 6.5 task/s, elapsed: 58s, ETA:   873s
[>                            ] 377/6019, 6.5 task/s, elapsed: 58s, ETA:   872s
[>                            ] 378/6019, 6.5 task/s, elapsed: 58s, ETA:   871s
[>                            ] 379/6019, 6.5 task/s, elapsed: 58s, ETA:   870s
[>                            ] 380/6019, 6.5 task/s, elapsed: 59s, ETA:   870s
[>                            ] 381/6019, 6.5 task/s, elapsed: 59s, ETA:   870s
[>                            ] 382/6019, 6.5 task/s, elapsed: 59s, ETA:   870s
[>                            ] 383/6019, 6.5 task/s, elapsed: 59s, ETA:   869s
[>                            ] 384/6019, 6.5 task/s, elapsed: 59s, ETA:   869s
[>                            ] 385/6019, 6.5 task/s, elapsed: 59s, ETA:   869s
[>                            ] 386/6019, 6.5 task/s, elapsed: 60s, ETA:   869s
[>                            ] 387/6019, 6.5 task/s, elapsed: 60s, ETA:   868s
[>                            ] 388/6019, 6.5 task/s, elapsed: 60s, ETA:   867s
[>                            ] 389/6019, 6.5 task/s, elapsed: 60s, ETA:   865s
[>                            ] 390/6019, 6.5 task/s, elapsed: 60s, ETA:   864s
[>                            ] 391/6019, 6.5 task/s, elapsed: 60s, ETA:   863s
[>                            ] 392/6019, 6.5 task/s, elapsed: 60s, ETA:   862s
[>                            ] 393/6019, 6.5 task/s, elapsed: 60s, ETA:   860s
[>                            ] 394/6019, 6.5 task/s, elapsed: 60s, ETA:   860s
[>                            ] 395/6019, 6.5 task/s, elapsed: 60s, ETA:   860s
[>                            ] 396/6019, 6.5 task/s, elapsed: 61s, ETA:   860s
[>                            ] 397/6019, 6.5 task/s, elapsed: 61s, ETA:   860s
[>                            ] 398/6019, 6.5 task/s, elapsed: 61s, ETA:   860s
[>                            ] 399/6019, 6.5 task/s, elapsed: 61s, ETA:   860s
[>                            ] 400/6019, 6.5 task/s, elapsed: 61s, ETA:   860s
[>                            ] 401/6019, 6.5 task/s, elapsed: 61s, ETA:   860s
[>                            ] 402/6019, 6.5 task/s, elapsed: 62s, ETA:   860s
[>                            ] 403/6019, 6.5 task/s, elapsed: 62s, ETA:   860s
[>                            ] 404/6019, 6.5 task/s, elapsed: 62s, ETA:   860s
[>                            ] 405/6019, 6.5 task/s, elapsed: 62s, ETA:   860s
[>                            ] 406/6019, 6.5 task/s, elapsed: 62s, ETA:   860s
[>                            ] 407/6019, 6.5 task/s, elapsed: 62s, ETA:   860s
[>                            ] 408/6019, 6.5 task/s, elapsed: 63s, ETA:   860s
[>                            ] 409/6019, 6.5 task/s, elapsed: 63s, ETA:   860s
[>                            ] 410/6019, 6.5 task/s, elapsed: 63s, ETA:   859s
[>                            ] 411/6019, 6.5 task/s, elapsed: 63s, ETA:   858s
[>                            ] 412/6019, 6.5 task/s, elapsed: 63s, ETA:   857s
[>                            ] 413/6019, 6.5 task/s, elapsed: 63s, ETA:   857s
[>                            ] 414/6019, 6.5 task/s, elapsed: 63s, ETA:   857s
[>                            ] 415/6019, 6.5 task/s, elapsed: 63s, ETA:   857s
[>>                           ] 416/6019, 6.5 task/s, elapsed: 64s, ETA:   857s
[>>                           ] 417/6019, 6.5 task/s, elapsed: 64s, ETA:   857s
[>>                           ] 418/6019, 6.5 task/s, elapsed: 64s, ETA:   857s
[>>                           ] 419/6019, 6.5 task/s, elapsed: 64s, ETA:   856s
[>>                           ] 420/6019, 6.5 task/s, elapsed: 64s, ETA:   855s
[>>                           ] 421/6019, 6.6 task/s, elapsed: 64s, ETA:   854s
[>>                           ] 422/6019, 6.6 task/s, elapsed: 64s, ETA:   853s
[>>                           ] 423/6019, 6.6 task/s, elapsed: 64s, ETA:   852s
[>>                           ] 424/6019, 6.6 task/s, elapsed: 64s, ETA:   851s
[>>                           ] 425/6019, 6.6 task/s, elapsed: 65s, ETA:   850s
[>>                           ] 426/6019, 6.6 task/s, elapsed: 65s, ETA:   848s
[>>                           ] 427/6019, 6.6 task/s, elapsed: 65s, ETA:   848s
[>>                           ] 428/6019, 6.6 task/s, elapsed: 65s, ETA:   848s
[>>                           ] 429/6019, 6.6 task/s, elapsed: 65s, ETA:   848s
[>>                           ] 430/6019, 6.6 task/s, elapsed: 65s, ETA:   848s
[>>                           ] 431/6019, 6.6 task/s, elapsed: 65s, ETA:   848s
[>>                           ] 432/6019, 6.6 task/s, elapsed: 66s, ETA:   848s
[>>                           ] 433/6019, 6.6 task/s, elapsed: 66s, ETA:   848s
[>>                           ] 434/6019, 6.6 task/s, elapsed: 66s, ETA:   848s
[>>                           ] 435/6019, 6.6 task/s, elapsed: 66s, ETA:   848s
[>>                           ] 436/6019, 6.6 task/s, elapsed: 66s, ETA:   848s
[>>                           ] 437/6019, 6.6 task/s, elapsed: 66s, ETA:   848s
[>>                           ] 438/6019, 6.6 task/s, elapsed: 67s, ETA:   848s
[>>                           ] 439/6019, 6.6 task/s, elapsed: 67s, ETA:   848s
[>>                           ] 440/6019, 6.6 task/s, elapsed: 67s, ETA:   848s
[>>                           ] 441/6019, 6.6 task/s, elapsed: 67s, ETA:   848s
[>>                           ] 442/6019, 6.6 task/s, elapsed: 67s, ETA:   847s
[>>                           ] 443/6019, 6.6 task/s, elapsed: 67s, ETA:   847s
[>>                           ] 444/6019, 6.6 task/s, elapsed: 67s, ETA:   846s
[>>                           ] 445/6019, 6.6 task/s, elapsed: 68s, ETA:   846s
[>>                           ] 446/6019, 6.6 task/s, elapsed: 68s, ETA:   846s
[>>                           ] 447/6019, 6.6 task/s, elapsed: 68s, ETA:   846s
[>>                           ] 448/6019, 6.6 task/s, elapsed: 68s, ETA:   845s
[>>                           ] 449/6019, 6.6 task/s, elapsed: 68s, ETA:   845s
[>>                           ] 450/6019, 6.6 task/s, elapsed: 68s, ETA:   845s
[>>                           ] 451/6019, 6.6 task/s, elapsed: 68s, ETA:   844s
[>>                           ] 452/6019, 6.6 task/s, elapsed: 68s, ETA:   843s
[>>                           ] 453/6019, 6.6 task/s, elapsed: 69s, ETA:   842s
[>>                           ] 454/6019, 6.6 task/s, elapsed: 69s, ETA:   841s
[>>                           ] 455/6019, 6.6 task/s, elapsed: 69s, ETA:   840s
[>>                           ] 456/6019, 6.6 task/s, elapsed: 69s, ETA:   839s
[>>                           ] 457/6019, 6.6 task/s, elapsed: 69s, ETA:   838s
[>>                           ] 458/6019, 6.6 task/s, elapsed: 69s, ETA:   837s
[>>                           ] 459/6019, 6.6 task/s, elapsed: 69s, ETA:   836s
[>>                           ] 460/6019, 6.6 task/s, elapsed: 69s, ETA:   836s
[>>                           ] 461/6019, 6.6 task/s, elapsed: 69s, ETA:   836s
[>>                           ] 462/6019, 6.6 task/s, elapsed: 70s, ETA:   836s
[>>                           ] 463/6019, 6.6 task/s, elapsed: 70s, ETA:   836s
[>>                           ] 464/6019, 6.6 task/s, elapsed: 70s, ETA:   836s
[>>                           ] 465/6019, 6.6 task/s, elapsed: 70s, ETA:   836s
[>>                           ] 466/6019, 6.6 task/s, elapsed: 70s, ETA:   836s
[>>                           ] 467/6019, 6.6 task/s, elapsed: 70s, ETA:   836s
[>>                           ] 468/6019, 6.6 task/s, elapsed: 71s, ETA:   836s
[>>                           ] 469/6019, 6.6 task/s, elapsed: 71s, ETA:   836s
[>>                           ] 470/6019, 6.6 task/s, elapsed: 71s, ETA:   836s
[>>                           ] 471/6019, 6.6 task/s, elapsed: 71s, ETA:   836s
[>>                           ] 472/6019, 6.6 task/s, elapsed: 71s, ETA:   836s
[>>                           ] 473/6019, 6.6 task/s, elapsed: 71s, ETA:   835s
[>>                           ] 474/6019, 6.6 task/s, elapsed: 71s, ETA:   835s
[>>                           ] 475/6019, 6.6 task/s, elapsed: 71s, ETA:   834s
[>>                           ] 476/6019, 6.6 task/s, elapsed: 72s, ETA:   834s
[>>                           ] 477/6019, 6.6 task/s, elapsed: 72s, ETA:   834s
[>>                           ] 478/6019, 6.6 task/s, elapsed: 72s, ETA:   834s
[>>                           ] 479/6019, 6.6 task/s, elapsed: 72s, ETA:   834s
[>>                           ] 480/6019, 6.6 task/s, elapsed: 72s, ETA:   834s
[>>                           ] 481/6019, 6.6 task/s, elapsed: 72s, ETA:   834s
[>>                           ] 482/6019, 6.6 task/s, elapsed: 73s, ETA:   834s
[>>                           ] 483/6019, 6.6 task/s, elapsed: 73s, ETA:   833s
[>>                           ] 484/6019, 6.7 task/s, elapsed: 73s, ETA:   832s
[>>                           ] 485/6019, 6.7 task/s, elapsed: 73s, ETA:   831s
[>>                           ] 486/6019, 6.7 task/s, elapsed: 73s, ETA:   830s
[>>                           ] 487/6019, 6.7 task/s, elapsed: 73s, ETA:   829s
[>>                           ] 488/6019, 6.7 task/s, elapsed: 73s, ETA:   828s
[>>                           ] 489/6019, 6.7 task/s, elapsed: 73s, ETA:   827s
[>>                           ] 490/6019, 6.7 task/s, elapsed: 73s, ETA:   826s
[>>                           ] 491/6019, 6.7 task/s, elapsed: 73s, ETA:   826s
[>>                           ] 492/6019, 6.7 task/s, elapsed: 74s, ETA:   826s
[>>                           ] 493/6019, 6.7 task/s, elapsed: 74s, ETA:   826s
[>>                           ] 494/6019, 6.7 task/s, elapsed: 74s, ETA:   826s
[>>                           ] 495/6019, 6.7 task/s, elapsed: 74s, ETA:   826s
[>>                           ] 496/6019, 6.7 task/s, elapsed: 74s, ETA:   826s
[>>                           ] 497/6019, 6.7 task/s, elapsed: 74s, ETA:   826s
[>>                           ] 498/6019, 6.7 task/s, elapsed: 75s, ETA:   826s
[>>                           ] 499/6019, 6.7 task/s, elapsed: 75s, ETA:   826s
[>>                           ] 500/6019, 6.7 task/s, elapsed: 75s, ETA:   826s
[>>                           ] 501/6019, 6.7 task/s, elapsed: 75s, ETA:   826s
[>>                           ] 502/6019, 6.7 task/s, elapsed: 75s, ETA:   826s
[>>                           ] 503/6019, 6.7 task/s, elapsed: 75s, ETA:   826s
[>>                           ] 504/6019, 6.7 task/s, elapsed: 75s, ETA:   826s
[>>                           ] 505/6019, 6.7 task/s, elapsed: 76s, ETA:   826s
[>>                           ] 506/6019, 6.7 task/s, elapsed: 76s, ETA:   826s
[>>                           ] 507/6019, 6.7 task/s, elapsed: 76s, ETA:   826s
[>>                           ] 508/6019, 6.7 task/s, elapsed: 76s, ETA:   825s
[>>                           ] 509/6019, 6.7 task/s, elapsed: 76s, ETA:   824s
[>>                           ] 510/6019, 6.7 task/s, elapsed: 76s, ETA:   824s
[>>                           ] 511/6019, 6.7 task/s, elapsed: 76s, ETA:   824s
[>>                           ] 512/6019, 6.7 task/s, elapsed: 77s, ETA:   824s
[>>                           ] 513/6019, 6.7 task/s, elapsed: 77s, ETA:   824s
[>>                           ] 514/6019, 6.7 task/s, elapsed: 77s, ETA:   824s
[>>                           ] 515/6019, 6.7 task/s, elapsed: 77s, ETA:   824s
[>>                           ] 516/6019, 6.7 task/s, elapsed: 77s, ETA:   824s
[>>                           ] 517/6019, 6.7 task/s, elapsed: 77s, ETA:   823s
[>>                           ] 518/6019, 6.7 task/s, elapsed: 77s, ETA:   822s
[>>                           ] 519/6019, 6.7 task/s, elapsed: 78s, ETA:   822s
[>>                           ] 520/6019, 6.7 task/s, elapsed: 78s, ETA:   821s
[>>                           ] 521/6019, 6.7 task/s, elapsed: 78s, ETA:   820s
[>>                           ] 522/6019, 6.7 task/s, elapsed: 78s, ETA:   819s
[>>                           ] 523/6019, 6.7 task/s, elapsed: 78s, ETA:   818s
[>>                           ] 524/6019, 6.7 task/s, elapsed: 78s, ETA:   817s
[>>                           ] 525/6019, 6.7 task/s, elapsed: 78s, ETA:   817s
[>>                           ] 526/6019, 6.7 task/s, elapsed: 78s, ETA:   817s
[>>                           ] 527/6019, 6.7 task/s, elapsed: 78s, ETA:   817s
[>>                           ] 528/6019, 6.7 task/s, elapsed: 79s, ETA:   817s
[>>                           ] 529/6019, 6.7 task/s, elapsed: 79s, ETA:   817s
[>>                           ] 530/6019, 6.7 task/s, elapsed: 79s, ETA:   817s
[>>                           ] 531/6019, 6.7 task/s, elapsed: 79s, ETA:   817s
[>>                           ] 532/6019, 6.7 task/s, elapsed: 79s, ETA:   817s
[>>                           ] 533/6019, 6.7 task/s, elapsed: 79s, ETA:   816s
[>>                           ] 534/6019, 6.7 task/s, elapsed: 79s, ETA:   816s
[>>                           ] 535/6019, 6.7 task/s, elapsed: 80s, ETA:   816s
[>>                           ] 536/6019, 6.7 task/s, elapsed: 80s, ETA:   816s
[>>                           ] 537/6019, 6.7 task/s, elapsed: 80s, ETA:   816s
[>>                           ] 538/6019, 6.7 task/s, elapsed: 80s, ETA:   816s
[>>                           ] 539/6019, 6.7 task/s, elapsed: 80s, ETA:   816s
[>>                           ] 540/6019, 6.7 task/s, elapsed: 80s, ETA:   816s
[>>                           ] 541/6019, 6.7 task/s, elapsed: 81s, ETA:   816s
[>>                           ] 542/6019, 6.7 task/s, elapsed: 81s, ETA:   816s
[>>                           ] 543/6019, 6.7 task/s, elapsed: 81s, ETA:   815s
[>>                           ] 544/6019, 6.7 task/s, elapsed: 81s, ETA:   815s
[>>                           ] 545/6019, 6.7 task/s, elapsed: 81s, ETA:   814s
[>>                           ] 546/6019, 6.7 task/s, elapsed: 81s, ETA:   814s
[>>                           ] 547/6019, 6.7 task/s, elapsed: 81s, ETA:   814s
[>>                           ] 548/6019, 6.7 task/s, elapsed: 82s, ETA:   814s
[>>                           ] 549/6019, 6.7 task/s, elapsed: 82s, ETA:   814s
[>>                           ] 550/6019, 6.7 task/s, elapsed: 82s, ETA:   814s
[>>                           ] 551/6019, 6.7 task/s, elapsed: 82s, ETA:   814s
[>>                           ] 552/6019, 6.7 task/s, elapsed: 82s, ETA:   814s
[>>                           ] 553/6019, 6.7 task/s, elapsed: 82s, ETA:   813s
[>>                           ] 554/6019, 6.7 task/s, elapsed: 82s, ETA:   812s
[>>                           ] 555/6019, 6.7 task/s, elapsed: 82s, ETA:   811s
[>>                           ] 556/6019, 6.7 task/s, elapsed: 82s, ETA:   810s
[>>                           ] 557/6019, 6.7 task/s, elapsed: 83s, ETA:   809s
[>>                           ] 558/6019, 6.8 task/s, elapsed: 83s, ETA:   808s
[>>                           ] 559/6019, 6.8 task/s, elapsed: 83s, ETA:   808s
[>>                           ] 560/6019, 6.8 task/s, elapsed: 83s, ETA:   808s
[>>                           ] 561/6019, 6.8 task/s, elapsed: 83s, ETA:   808s
[>>                           ] 562/6019, 6.8 task/s, elapsed: 83s, ETA:   808s
