[2024-05-13 10:20:17,749][INFO] - Using GPU: NVIDIA A40
[2024-05-13 10:20:17,749][INFO] - Setting random seed: 0
[2024-05-13 10:20:17,750][INFO] - Loading validation set from data/nuscenes/
[2024-05-13 10:20:20,404][INFO] - Creating model: SparseBEV
[2024-05-13 10:20:23,410][INFO] - Loading checkpoint from /root/SparseBEV/outputs/SparseBEV/deep-supervisored-v1/epoch_12.pth
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>                            ] 357/6019, 6.4 task/s, elapsed: 56s, ETA:   882s
[>                            ] 358/6019, 6.4 task/s, elapsed: 56s, ETA:   881s
[>                            ] 359/6019, 6.4 task/s, elapsed: 56s, ETA:   880s
[>                            ] 360/6019, 6.4 task/s, elapsed: 56s, ETA:   879s
[>                            ] 361/6019, 6.4 task/s, elapsed: 56s, ETA:   879s
[>                            ] 362/6019, 6.4 task/s, elapsed: 56s, ETA:   879s
[>                            ] 363/6019, 6.4 task/s, elapsed: 56s, ETA:   879s
[>                            ] 364/6019, 6.4 task/s, elapsed: 57s, ETA:   878s
[>                            ] 365/6019, 6.4 task/s, elapsed: 57s, ETA:   878s
[>                            ] 366/6019, 6.4 task/s, elapsed: 57s, ETA:   878s
[>                            ] 367/6019, 6.4 task/s, elapsed: 57s, ETA:   878s
[>                            ] 368/6019, 6.4 task/s, elapsed: 57s, ETA:   876s
[>                            ] 369/6019, 6.5 task/s, elapsed: 57s, ETA:   875s
[>                            ] 370/6019, 6.5 task/s, elapsed: 57s, ETA:   874s
[>                            ] 371/6019, 6.5 task/s, elapsed: 57s, ETA:   872s
[>                            ] 372/6019, 6.5 task/s, elapsed: 57s, ETA:   871s
[>                            ] 373/6019, 6.5 task/s, elapsed: 57s, ETA:   870s
[>                            ] 374/6019, 6.5 task/s, elapsed: 58s, ETA:   868s
[>                            ] 375/6019, 6.5 task/s, elapsed: 58s, ETA:   868s
[>                            ] 376/6019, 6.5 task/s, elapsed: 58s, ETA:   868s
[>                            ] 377/6019, 6.5 task/s, elapsed: 58s, ETA:   868s
[>                            ] 378/6019, 6.5 task/s, elapsed: 58s, ETA:   868s
[>                            ] 379/6019, 6.5 task/s, elapsed: 58s, ETA:   868s
[>                            ] 380/6019, 6.5 task/s, elapsed: 59s, ETA:   868s
[>                            ] 381/6019, 6.5 task/s, elapsed: 59s, ETA:   868s
[>                            ] 382/6019, 6.5 task/s, elapsed: 59s, ETA:   868s
[>                            ] 383/6019, 6.5 task/s, elapsed: 59s, ETA:   868s
[>                            ] 384/6019, 6.5 task/s, elapsed: 59s, ETA:   868s
[>                            ] 385/6019, 6.5 task/s, elapsed: 59s, ETA:   868s
[>                            ] 386/6019, 6.5 task/s, elapsed: 59s, ETA:   868s
[>                            ] 387/6019, 6.5 task/s, elapsed: 60s, ETA:   868s
[>                            ] 388/6019, 6.5 task/s, elapsed: 60s, ETA:   868s
[>                            ] 389/6019, 6.5 task/s, elapsed: 60s, ETA:   868s
[>                            ] 390/6019, 6.5 task/s, elapsed: 60s, ETA:   868s
[>                            ] 391/6019, 6.5 task/s, elapsed: 60s, ETA:   867s
[>                            ] 392/6019, 6.5 task/s, elapsed: 60s, ETA:   866s
[>                            ] 393/6019, 6.5 task/s, elapsed: 60s, ETA:   865s
[>                            ] 394/6019, 6.5 task/s, elapsed: 61s, ETA:   864s
[>                            ] 395/6019, 6.5 task/s, elapsed: 61s, ETA:   864s
[>                            ] 396/6019, 6.5 task/s, elapsed: 61s, ETA:   864s
[>                            ] 397/6019, 6.5 task/s, elapsed: 61s, ETA:   864s
[>                            ] 398/6019, 6.5 task/s, elapsed: 61s, ETA:   864s
[>                            ] 399/6019, 6.5 task/s, elapsed: 61s, ETA:   864s
[>                            ] 400/6019, 6.5 task/s, elapsed: 61s, ETA:   864s
[>                            ] 401/6019, 6.5 task/s, elapsed: 62s, ETA:   864s
[>                            ] 402/6019, 6.5 task/s, elapsed: 62s, ETA:   862s
[>                            ] 403/6019, 6.5 task/s, elapsed: 62s, ETA:   861s
[>                            ] 404/6019, 6.5 task/s, elapsed: 62s, ETA:   860s
[>                            ] 405/6019, 6.5 task/s, elapsed: 62s, ETA:   859s
[>                            ] 406/6019, 6.5 task/s, elapsed: 62s, ETA:   857s
[>                            ] 407/6019, 6.6 task/s, elapsed: 62s, ETA:   856s
[>                            ] 408/6019, 6.6 task/s, elapsed: 62s, ETA:   855s
[>                            ] 409/6019, 6.6 task/s, elapsed: 62s, ETA:   854s
[>                            ] 410/6019, 6.6 task/s, elapsed: 62s, ETA:   854s
[>                            ] 411/6019, 6.6 task/s, elapsed: 63s, ETA:   854s
[>                            ] 412/6019, 6.6 task/s, elapsed: 63s, ETA:   854s
[>                            ] 413/6019, 6.6 task/s, elapsed: 63s, ETA:   854s
[>                            ] 414/6019, 6.6 task/s, elapsed: 63s, ETA:   854s
[>                            ] 415/6019, 6.6 task/s, elapsed: 63s, ETA:   854s
[>>                           ] 416/6019, 6.6 task/s, elapsed: 63s, ETA:   854s
[>>                           ] 417/6019, 6.6 task/s, elapsed: 64s, ETA:   854s
[>>                           ] 418/6019, 6.6 task/s, elapsed: 64s, ETA:   854s
[>>                           ] 419/6019, 6.6 task/s, elapsed: 64s, ETA:   854s
[>>                           ] 420/6019, 6.6 task/s, elapsed: 64s, ETA:   854s
[>>                           ] 421/6019, 6.6 task/s, elapsed: 64s, ETA:   854s
[>>                           ] 422/6019, 6.6 task/s, elapsed: 64s, ETA:   854s
[>>                           ] 423/6019, 6.6 task/s, elapsed: 65s, ETA:   854s
[>>                           ] 424/6019, 6.6 task/s, elapsed: 65s, ETA:   854s
[>>                           ] 425/6019, 6.6 task/s, elapsed: 65s, ETA:   854s
[>>                           ] 426/6019, 6.6 task/s, elapsed: 65s, ETA:   853s
[>>                           ] 427/6019, 6.6 task/s, elapsed: 65s, ETA:   852s
[>>                           ] 428/6019, 6.6 task/s, elapsed: 65s, ETA:   851s
[>>                           ] 429/6019, 6.6 task/s, elapsed: 65s, ETA:   851s
[>>                           ] 430/6019, 6.6 task/s, elapsed: 65s, ETA:   851s
[>>                           ] 431/6019, 6.6 task/s, elapsed: 66s, ETA:   850s
[>>                           ] 432/6019, 6.6 task/s, elapsed: 66s, ETA:   850s
[>>                           ] 433/6019, 6.6 task/s, elapsed: 66s, ETA:   850s
[>>                           ] 434/6019, 6.6 task/s, elapsed: 66s, ETA:   850s
[>>                           ] 435/6019, 6.6 task/s, elapsed: 66s, ETA:   850s
[>>                           ] 436/6019, 6.6 task/s, elapsed: 66s, ETA:   850s
[>>                           ] 437/6019, 6.6 task/s, elapsed: 66s, ETA:   849s
[>>                           ] 438/6019, 6.6 task/s, elapsed: 67s, ETA:   848s
[>>                           ] 439/6019, 6.6 task/s, elapsed: 67s, ETA:   847s
[>>                           ] 440/6019, 6.6 task/s, elapsed: 67s, ETA:   846s
[>>                           ] 441/6019, 6.6 task/s, elapsed: 67s, ETA:   844s
[>>                           ] 442/6019, 6.6 task/s, elapsed: 67s, ETA:   843s
[>>                           ] 443/6019, 6.6 task/s, elapsed: 67s, ETA:   842s
[>>                           ] 444/6019, 6.6 task/s, elapsed: 67s, ETA:   842s
[>>                           ] 445/6019, 6.6 task/s, elapsed: 67s, ETA:   842s
[>>                           ] 446/6019, 6.6 task/s, elapsed: 67s, ETA:   842s
[>>                           ] 447/6019, 6.6 task/s, elapsed: 68s, ETA:   842s
[>>                           ] 448/6019, 6.6 task/s, elapsed: 68s, ETA:   842s
[>>                           ] 449/6019, 6.6 task/s, elapsed: 68s, ETA:   842s
[>>                           ] 450/6019, 6.6 task/s, elapsed: 68s, ETA:   842s
[>>                           ] 451/6019, 6.6 task/s, elapsed: 68s, ETA:   842s
[>>                           ] 452/6019, 6.6 task/s, elapsed: 68s, ETA:   842s
[>>                           ] 453/6019, 6.6 task/s, elapsed: 69s, ETA:   842s
[>>                           ] 454/6019, 6.6 task/s, elapsed: 69s, ETA:   842s
[>>                           ] 455/6019, 6.6 task/s, elapsed: 69s, ETA:   842s
[>>                           ] 456/6019, 6.6 task/s, elapsed: 69s, ETA:   842s
[>>                           ] 457/6019, 6.6 task/s, elapsed: 69s, ETA:   842s
[>>                           ] 458/6019, 6.6 task/s, elapsed: 69s, ETA:   842s
[>>                           ] 459/6019, 6.6 task/s, elapsed: 69s, ETA:   842s
[>>                           ] 460/6019, 6.6 task/s, elapsed: 70s, ETA:   841s
[>>                           ] 461/6019, 6.6 task/s, elapsed: 70s, ETA:   841s
[>>                           ] 462/6019, 6.6 task/s, elapsed: 70s, ETA:   840s
[>>                           ] 463/6019, 6.6 task/s, elapsed: 70s, ETA:   840s
[>>                           ] 464/6019, 6.6 task/s, elapsed: 70s, ETA:   839s
[>>                           ] 465/6019, 6.6 task/s, elapsed: 70s, ETA:   839s
[>>                           ] 466/6019, 6.6 task/s, elapsed: 70s, ETA:   839s
[>>                           ] 467/6019, 6.6 task/s, elapsed: 71s, ETA:   839s
[>>                           ] 468/6019, 6.6 task/s, elapsed: 71s, ETA:   839s
[>>                           ] 469/6019, 6.6 task/s, elapsed: 71s, ETA:   839s
[>>                           ] 470/6019, 6.6 task/s, elapsed: 71s, ETA:   839s
[>>                           ] 471/6019, 6.6 task/s, elapsed: 71s, ETA:   838s
[>>                           ] 472/6019, 6.6 task/s, elapsed: 71s, ETA:   837s
[>>                           ] 473/6019, 6.6 task/s, elapsed: 71s, ETA:   836s
[>>                           ] 474/6019, 6.6 task/s, elapsed: 71s, ETA:   835s
[>>                           ] 475/6019, 6.6 task/s, elapsed: 71s, ETA:   834s
[>>                           ] 476/6019, 6.7 task/s, elapsed: 72s, ETA:   833s
[>>                           ] 477/6019, 6.7 task/s, elapsed: 72s, ETA:   832s
[>>                           ] 478/6019, 6.7 task/s, elapsed: 72s, ETA:   832s
[>>                           ] 479/6019, 6.7 task/s, elapsed: 72s, ETA:   832s
[>>                           ] 480/6019, 6.7 task/s, elapsed: 72s, ETA:   832s
[>>                           ] 481/6019, 6.7 task/s, elapsed: 72s, ETA:   832s
[>>                           ] 482/6019, 6.7 task/s, elapsed: 72s, ETA:   832s
[>>                           ] 483/6019, 6.7 task/s, elapsed: 73s, ETA:   832s
[>>                           ] 484/6019, 6.7 task/s, elapsed: 73s, ETA:   832s
[>>                           ] 485/6019, 6.7 task/s, elapsed: 73s, ETA:   832s
[>>                           ] 486/6019, 6.7 task/s, elapsed: 73s, ETA:   832s
[>>                           ] 487/6019, 6.6 task/s, elapsed: 73s, ETA:   832s
[>>                           ] 488/6019, 6.6 task/s, elapsed: 73s, ETA:   832s
[>>                           ] 489/6019, 6.6 task/s, elapsed: 74s, ETA:   832s
[>>                           ] 490/6019, 6.6 task/s, elapsed: 74s, ETA:   832s
[>>                           ] 491/6019, 6.6 task/s, elapsed: 74s, ETA:   832s
[>>                           ] 492/6019, 6.6 task/s, elapsed: 74s, ETA:   832s
[>>                           ] 493/6019, 6.7 task/s, elapsed: 74s, ETA:   831s
[>>                           ] 494/6019, 6.7 task/s, elapsed: 74s, ETA:   830s
[>>                           ] 495/6019, 6.7 task/s, elapsed: 74s, ETA:   829s
[>>                           ] 496/6019, 6.7 task/s, elapsed: 74s, ETA:   829s
[>>                           ] 497/6019, 6.7 task/s, elapsed: 75s, ETA:   829s
[>>                           ] 498/6019, 6.7 task/s, elapsed: 75s, ETA:   829s
[>>                           ] 499/6019, 6.7 task/s, elapsed: 75s, ETA:   829s
[>>                           ] 500/6019, 6.7 task/s, elapsed: 75s, ETA:   829s
[>>                           ] 501/6019, 6.7 task/s, elapsed: 75s, ETA:   829s
[>>                           ] 502/6019, 6.7 task/s, elapsed: 75s, ETA:   829s
[>>                           ] 503/6019, 6.7 task/s, elapsed: 76s, ETA:   828s
[>>                           ] 504/6019, 6.7 task/s, elapsed: 76s, ETA:   827s
[>>                           ] 505/6019, 6.7 task/s, elapsed: 76s, ETA:   826s
[>>                           ] 506/6019, 6.7 task/s, elapsed: 76s, ETA:   825s
[>>                           ] 507/6019, 6.7 task/s, elapsed: 76s, ETA:   824s
[>>                           ] 508/6019, 6.7 task/s, elapsed: 76s, ETA:   823s
[>>                           ] 509/6019, 6.7 task/s, elapsed: 76s, ETA:   823s
[>>                           ] 510/6019, 6.7 task/s, elapsed: 76s, ETA:   822s
[>>                           ] 511/6019, 6.7 task/s, elapsed: 76s, ETA:   822s
[>>                           ] 512/6019, 6.7 task/s, elapsed: 76s, ETA:   822s
[>>                           ] 513/6019, 6.7 task/s, elapsed: 77s, ETA:   822s
[>>                           ] 514/6019, 6.7 task/s, elapsed: 77s, ETA:   822s
[>>                           ] 515/6019, 6.7 task/s, elapsed: 77s, ETA:   822s
[>>                           ] 516/6019, 6.7 task/s, elapsed: 77s, ETA:   822s
[>>                           ] 517/6019, 6.7 task/s, elapsed: 77s, ETA:   822s
[>>                           ] 518/6019, 6.7 task/s, elapsed: 77s, ETA:   822s
[>>                           ] 519/6019, 6.7 task/s, elapsed: 78s, ETA:   822s
[>>                           ] 520/6019, 6.7 task/s, elapsed: 78s, ETA:   822s
[>>                           ] 521/6019, 6.7 task/s, elapsed: 78s, ETA:   822s
[>>                           ] 522/6019, 6.7 task/s, elapsed: 78s, ETA:   822s
[>>                           ] 523/6019, 6.7 task/s, elapsed: 78s, ETA:   822s
[>>                           ] 524/6019, 6.7 task/s, elapsed: 78s, ETA:   822s
[>>                           ] 525/6019, 6.7 task/s, elapsed: 79s, ETA:   822s
[>>                           ] 526/6019, 6.7 task/s, elapsed: 79s, ETA:   822s
[>>                           ] 527/6019, 6.7 task/s, elapsed: 79s, ETA:   821s
[>>                           ] 528/6019, 6.7 task/s, elapsed: 79s, ETA:   821s
[>>                           ] 529/6019, 6.7 task/s, elapsed: 79s, ETA:   820s
[>>                           ] 530/6019, 6.7 task/s, elapsed: 79s, ETA:   820s
[>>                           ] 531/6019, 6.7 task/s, elapsed: 79s, ETA:   820s
[>>                           ] 532/6019, 6.7 task/s, elapsed: 79s, ETA:   820s
[>>                           ] 533/6019, 6.7 task/s, elapsed: 80s, ETA:   820s
[>>                           ] 534/6019, 6.7 task/s, elapsed: 80s, ETA:   820s
[>>                           ] 535/6019, 6.7 task/s, elapsed: 80s, ETA:   820s
[>>                           ] 536/6019, 6.7 task/s, elapsed: 80s, ETA:   820s
[>>                           ] 537/6019, 6.7 task/s, elapsed: 80s, ETA:   819s
[>>                           ] 538/6019, 6.7 task/s, elapsed: 80s, ETA:   818s
[>>                           ] 539/6019, 6.7 task/s, elapsed: 80s, ETA:   817s
[>>                           ] 540/6019, 6.7 task/s, elapsed: 80s, ETA:   816s
[>>                           ] 541/6019, 6.7 task/s, elapsed: 81s, ETA:   815s
[>>                           ] 542/6019, 6.7 task/s, elapsed: 81s, ETA:   815s
[>>                           ] 543/6019, 6.7 task/s, elapsed: 81s, ETA:   814s
[>>                           ] 544/6019, 6.7 task/s, elapsed: 81s, ETA:   813s
[>>                           ] 545/6019, 6.7 task/s, elapsed: 81s, ETA:   812s
[>>                           ] 546/6019, 6.7 task/s, elapsed: 81s, ETA:   812s
[>>                           ] 547/6019, 6.7 task/s, elapsed: 81s, ETA:   812s
[>>                           ] 548/6019, 6.7 task/s, elapsed: 81s, ETA:   812s
[>>                           ] 549/6019, 6.7 task/s, elapsed: 82s, ETA:   812s
[>>                           ] 550/6019, 6.7 task/s, elapsed: 82s, ETA:   812s
[>>                           ] 551/6019, 6.7 task/s, elapsed: 82s, ETA:   812s
[>>                           ] 552/6019, 6.7 task/s, elapsed: 82s, ETA:   812s
[>>                           ] 553/6019, 6.7 task/s, elapsed: 82s, ETA:   812s
[>>                           ] 554/6019, 6.7 task/s, elapsed: 82s, ETA:   812s
[>>                           ] 555/6019, 6.7 task/s, elapsed: 83s, ETA:   812s
[>>                           ] 556/6019, 6.7 task/s, elapsed: 83s, ETA:   812s
[>>                           ] 557/6019, 6.7 task/s, elapsed: 83s, ETA:   812s
[>>                           ] 558/6019, 6.7 task/s, elapsed: 83s, ETA:   812s
[>>                           ] 559/6019, 6.7 task/s, elapsed: 83s, ETA:   812s
[>>                           ] 560/6019, 6.7 task/s, elapsed: 83s, ETA:   812s
[>>                           ] 561/6019, 6.7 task/s, elapsed: 83s, ETA:   812s
[>>                           ] 562/6019, 6.7 task/s, elapsed: 84s, ETA:   811s
